# bookstore1.csv is an input file to mfloorplan.py to create a rendering of the floor plan
# of the Sedona Library's bookstore.
# MRR  2022
imagesize,1050,472
class,normal public
textclass,textpublic
# Note that as measured in the non-fiction room, the Y extent of the building
# is much smaller, at 319 3/16".  The building appears to not be a perfect rectangle.
rect,outline,,1002,345.5,ul,origin,ul,0,100
class,normal private
textclass,textprivate
# amazonoffice was y=119 but that didn't work
# was rect,amazonoffice,Office,178,119,ur,outline,ur,0,0
rect,amazonoffice,Staff Area,147,126,ur,outline,ur,0,0
rect,amazonofficecloset,Closet,27,94,lr,amazonoffice,ll,0,0
rect,amazonunknownwall,?,27,32,ll,amazonofficecloset,ul,0,0
rect,closetacrosswc,Closet,28,41,ul,amazonofficecloset,ll,0,0
rect,internet,Staff Area,146 3/4,124,lr,outline,lr,0,0
rect,internetcloset,Closet,27.5,96 5/8,lr,internet,ll,0,0
rect,waterheater,WH,27.5,28,ll,internetcloset,ul,0,0
class,prev
textclass,prev
rect,publicbath,Restroom,8' 6 3/4,95,lr,internet,ur,0,0
class,normal private
textclass,textprivate
rect,tobeshelved,Staff Area,187 5/8,65,ul,outline,ul,268 1/4,0
rect,closettobeshelved,Closet,44 5/8,25.2,ll,tobeshelved,ll,0,0
# privatebath I made much wider to get alignment.  Was 92 5/8.
rect,privatebath,Staff WC,106,86 1/4,ul,closettobeshelved,ll,0,0
textclass,textprivate smaller
#textclass,textpublic smaller
rect,closetprivatebath,Closet,27 1/2,31 3/4,ll,privatebath,ll,0,0
textclass,prev
rect,fictoshelve,Staff Area,81 3/4,86 5/16,ll,privatebath,lr,0,0
class,normal public
textclass,textpublic
rect,wallnf1,,1,91 7/8,ll,outline,ll,268 1/4,0
rect,wallnf2,,1,184 5/16,ul,outline,ul,268 1/4,0
class,nonwall private
textclass,textprivate
rect,counter1,Counter,111.25,25,ul,tobeshelved,ur,46 7/8,0
rect,counter2,Counter,34.5,69,ul,counter1,ur,0,0
rect,range,Range,19 3/4,59 1/4,ul,counter1,ll,0,0
rect,oven,Oven,19 3/4,27,ur,range,lr,0,0
class,normal private
textclass,textprivate
# Not sure whether these are aligned with the oven
#rect,closetoven,,37.5,37.5,ul,oven,ll,0,35 7/8
rect,closetoven,Closet,37.5,37.5,ul,counter1,ul,0,147 3/4
rect,fridge,Fridge,39,37.5,ul,closetoven,ur,0,0
rect,closetsupplies,Supplies,75 1/4,37.5,ul,fridge,ur,0,0
rect,lowwall,,48 3/4,8 9/16,ll,closetsupplies,lr,0,0

# slidingdoors should be -38 but that doesn't line up properly.
rect,slidingdoors,,97,0.1,lr,amazonunknownwall,ul,-47,0
rect,backporch,Staff Area,224,90,lr,slidingdoors,ur,0,0

class,normal public 
textclass,textpublic
rect,wallpaperback1,,1,113 3/8,ll,wallnf1,lr,187 5/8,0
rect,wallpaperback2,,1,168 3/8,ul,tobeshelved,ur,0,0

class,nonwall private
textclass,textprivate
rect,frontdesk,Desk,38 1/2,59,ll,wallpaperback1,lr,75 7/8,0

class,nonwall public
textclass,textpublic
rect,shelvesfic,Fiction,63 3/8,10 9/16,lr,closetacrosswc,ll,0,0

rect,mystery,Mystery / Fiction,194,18.5,ul,closetoven,ll,5,0
# softback1 should be offset -30 but that looks wrong. 
rect,softback1,Softback,20.5,96 1/8,lr,internetcloset,ll,0,-25
rect,softback2,Softback,83.5,12 3/4,lr,internetcloset,ll,-119,0
rect,romance,Romance/SF,73 5/8,11 5/8,lr,internetcloset,ll,-122,-70.5
